"weight" "filename"
1.3100353811515 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Loxospora.elatina_reg_covariate_ensemble.tif"
0.488244702263575 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megaspora.verrucosa_reg_covariate_ensemble.tif"
0.409821914931005 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Menegazzia.terebrata_reg_covariate_ensemble.tif"
0.444754878935181 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Micarea.denigrata_reg_covariate_ensemble.tif"
0.261481455461848 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Micarea.peliocarpa_reg_covariate_ensemble.tif"
0.261481455461848 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Micarea.prasina_reg_covariate_ensemble.tif"
0.385322729038293 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mycobilimbia.epixanthoides_reg_covariate_ensemble.tif"
0.410164950958672 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mycobilimbia.sabuletorum_reg_covariate_ensemble.tif"
0.228076907726008 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mycoblastus.fucatus_reg_covariate_ensemble.tif"
0.168766945830592 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nephroma.bellum_reg_covariate_ensemble.tif"
0.168766945830592 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nephroma.parile_reg_covariate_ensemble.tif"
0.462903076666627 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nephroma.resupinatum_reg_covariate_ensemble.tif"
0.715118155683364 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Normandina.pulchella_reg_covariate_ensemble.tif"
0.244693134293964 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ochrolechia.alboflavescens_reg_covariate_ensemble.tif"
0.133398382085735 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ochrolechia.androgyna_reg_covariate_ensemble.tif"
0.314405231830986 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ochrolechia.arborea_reg_covariate_ensemble.tif"
0.101599881454812 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ochrolechia.szatalaensis_reg_covariate_ensemble.tif"
0.244693134293964 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ochrolechia.turneri_reg_covariate_ensemble.tif"
0.782441909455787 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pannaria.conoplea_reg_covariate_ensemble.tif"
0.279361845628498 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pannaria.pezizoides_reg_covariate_ensemble.tif"
0.307661185474857 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.acetabulum_reg_covariate_ensemble.tif"
0.0502524954719314 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.caperata_reg_covariate_ensemble.tif"
0.1449180703574 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.elegantula_reg_covariate_ensemble.tif"
0.198837267079399 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.exasperata_reg_covariate_ensemble.tif"
0.331699697976428 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.exasperatula_reg_covariate_ensemble.tif"
0.166563385104447 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.flaventior_reg_covariate_ensemble.tif"
0.156875060244134 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.glabra_reg_covariate_ensemble.tif"
0.207447171629919 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.glabratula_reg_covariate_ensemble.tif"
0.301707012785868 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.pastillifera_reg_covariate_ensemble.tif"
0.118865634158063 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.revoluta_reg_covariate_ensemble.tif"
0.32437964692533 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.saxatilis_reg_covariate_ensemble.tif"
0.106264835079696 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.subargentifera_reg_covariate_ensemble.tif"
0.233458837603386 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.subaurifera_reg_covariate_ensemble.tif"
0.396118991530547 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.submontana_reg_covariate_ensemble.tif"
0.325109573932629 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.sulcata_reg_covariate_ensemble.tif"
0.100504990943863 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmelia.tiliacea_reg_covariate_ensemble.tif"
0.279361845628498 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmeliella.triptophylla_reg_covariate_ensemble.tif"
0.47697750946384 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmeliopsis.ambigua_reg_covariate_ensemble.tif"
0.143093252839152 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmeliopsis.hyperopta_reg_covariate_ensemble.tif"
0.409820156452364 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parmotrema.chinense_reg_covariate_ensemble.tif"
0.34154849020133 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Peltigera.aphthosa_reg_covariate_ensemble.tif"
0.246152988308563 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Peltigera.canina_reg_covariate_ensemble.tif"
0.246152988308563 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Peltigera.collina_reg_covariate_ensemble.tif"
0.536314306565732 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Peltigera.didactyla_reg_covariate_ensemble.tif"
0.81852599966517 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Peltigera.elisabethae_reg_covariate_ensemble.tif"
0.293850739254946 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Peltigera.horizontalis_reg_covariate_ensemble.tif"
0.5575028744074 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Peltigera.lepidophora_reg_covariate_ensemble.tif"
0.34154849020133 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Peltigera.leucophlebia_reg_covariate_ensemble.tif"
0.371075669358615 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Peltigera.malacea_reg_covariate_ensemble.tif"
0.246152988308563 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Peltigera.neckeri_reg_covariate_ensemble.tif"
0.365397365674522 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Peltigera.polydactylon_reg_covariate_ensemble.tif"
0.246152988308563 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Peltigera.praetextata_reg_covariate_ensemble.tif"
0.40355556643163 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Peltigera.rufescens_reg_covariate_ensemble.tif"
0.413095116620907 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Peltigera.venosa_reg_covariate_ensemble.tif"
0.24055425654703 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pertusaria.albescens_reg_covariate_ensemble.tif"
0.374038072382332 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pertusaria.amara_reg_covariate_ensemble.tif"
0.595605169934464 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pertusaria.coccodes_reg_covariate_ensemble.tif"
0.259860489072947 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pertusaria.coronata_reg_covariate_ensemble.tif"
0.428338648302306 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pertusaria.leioplaca_reg_covariate_ensemble.tif"
0.375984268240345 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pertusaria.pupillaris_reg_covariate_ensemble.tif"
0.344824076475372 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phaeophyscia.chloantha_reg_covariate_ensemble.tif"
0.267812082759856 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phaeophyscia.ciliata_reg_covariate_ensemble.tif"
0.256682607539033 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phaeophyscia.endophoenicea_reg_covariate_ensemble.tif"
0.243963207286665 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phaeophyscia.orbicularis_reg_covariate_ensemble.tif"
0.333884256624688 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phlyctis.agelaea_reg_covariate_ensemble.tif"
0.333884256624688 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phlyctis.argena_reg_covariate_ensemble.tif"
0.363937511659924 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Physcia.adscendens_reg_covariate_ensemble.tif"
0.403685637448577 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Physcia.aipolia_reg_covariate_ensemble.tif"
0.363937511659924 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Physcia.stellaris_reg_covariate_ensemble.tif"
0.257412534546333 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Physcia.tenella_reg_covariate_ensemble.tif"
0.122894012402456 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Physconia.distorta_reg_covariate_ensemble.tif"
0.122894012402456 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Physconia.enteroxantha_reg_covariate_ensemble.tif"
0.272801229662521 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Physconia.grisea_reg_covariate_ensemble.tif"
0.296195840840985 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Physconia.muscigena_reg_covariate_ensemble.tif"
0.208573305769109 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Physconia.perisidiosa_reg_covariate_ensemble.tif"
0.321959678278865 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Placynthiella.dasaea_reg_covariate_ensemble.tif"
0.279284792534181 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Placynthiella.icmalea_reg_covariate_ensemble.tif"
0.261958886997215 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Platismatia.glauca_reg_covariate_ensemble.tif"
0.504621611669153 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Porina.aenea_reg_covariate_ensemble.tif"
0.504621611669153 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Porina.leptalea_reg_covariate_ensemble.tif"
0.505397408336778 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Protoparmelia.hypotremella_reg_covariate_ensemble.tif"
0.409821914931005 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pseudevernia.furfuracea_reg_covariate_ensemble.tif"
1.57706707573546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Psora.decipiens_reg_covariate_ensemble.tif"
1.090639598467 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pyrenula.nitida_reg_covariate_ensemble.tif"
0.148932668897546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ramalina.farinacea_reg_covariate_ensemble.tif"
0.220479295317123 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ramalina.fastigiata_reg_covariate_ensemble.tif"
0.31587479720989 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ramalina.fraxinea_reg_covariate_ensemble.tif"
0.148932668897546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ramalina.pollinaria_reg_covariate_ensemble.tif"
0.367086850198 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rinodina.capensis_reg_covariate_ensemble.tif"
0.623959113107172 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rinodina.exigua_reg_covariate_ensemble.tif"
0.817135004440028 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rinodina.orculata_reg_covariate_ensemble.tif"
0.623959113107172 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rinodina.pyrina_reg_covariate_ensemble.tif"
0.292610701530344 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ropalospora.viridis_reg_covariate_ensemble.tif"
0.471932555036819 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sarea.difformis_reg_covariate_ensemble.tif"
0.221144118024144 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sarea.resinae_reg_covariate_ensemble.tif"
0.261485392520204 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scoliciosporum.chlorococcum_reg_covariate_ensemble.tif"
0.129748747049238 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scoliciosporum.sarothamni_reg_covariate_ensemble.tif"
0.136108447175422 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scoliciosporum.umbrinum_reg_covariate_ensemble.tif"
0.00145985401459854 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Solorina.bispora_reg_covariate_ensemble.tif"
0.920185347651018 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Solorina.crocea_reg_covariate_ensemble.tif"
0.00145985401459854 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Solorina.saccata_reg_covariate_ensemble.tif"
0.585460009552612 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stereocaulon.alpinum_reg_covariate_ensemble.tif"
0.152821019701726 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stictis.radiata_reg_covariate_ensemble.tif"
0.365891277338384 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tephromela.atra_reg_covariate_ensemble.tif"
0.480134164150868 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Thamnolia.vermicularis_reg_covariate_ensemble.tif"
1.00656934306569 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Thelotrema.lepadinum_reg_covariate_ensemble.tif"
0.533611387153607 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Toninia.sedifolia_reg_covariate_ensemble.tif"
0.46391802502705 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Trapeliopsis.flexuosa_reg_covariate_ensemble.tif"
0.104884552987658 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Usnea.ceratina_reg_covariate_ensemble.tif"
0.0571868020412745 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Usnea.diplotypus_reg_covariate_ensemble.tif"
0.25078355588248 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Usnea.filipendula_reg_covariate_ensemble.tif"
0.263877056142272 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Usnea.hirta_reg_covariate_ensemble.tif"
0.0571868020412745 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Usnea.lapponica_reg_covariate_ensemble.tif"
0.162519335381206 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Usnea.prostrata_reg_covariate_ensemble.tif"
0.104884552987658 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Usnea.subfloridana_reg_covariate_ensemble.tif"
0.247977805826811 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Usnea.substerilis_reg_covariate_ensemble.tif"
0.261958886997215 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vulpicida.pinastri_reg_covariate_ensemble.tif"
0.433294357057603 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Xanthoria.candelaria_reg_covariate_ensemble.tif"
0.290393433859363 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Xanthoria.fallax_reg_covariate_ensemble.tif"
0.244932405403594 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Xanthoria.fulva_reg_covariate_ensemble.tif"
0.0994101004329139 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Xanthoria.parietina_reg_covariate_ensemble.tif"
0.0994101004329139 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Xanthoria.polycarpa_reg_covariate_ensemble.tif"
0.286753082993069 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Xanthoria.ulophyllodes_reg_covariate_ensemble.tif"
