"weight" "filename"
1.23255564080136 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limnephilus.rhombicus_reg_covariate_ensemble.tif"
0.758316774155428 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Limnephilus.sparsus_reg_covariate_ensemble.tif"
0.145913421031323 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lithax.niger_reg_covariate_ensemble.tif"
0.0502552812470593 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lype.phaeopa_reg_covariate_ensemble.tif"
0.226730890015691 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lype.reducta_reg_covariate_ensemble.tif"
0.0772248750949236 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Melampophylax.melampus_reg_covariate_ensemble.tif"
0.211551175519262 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Melampophylax.mucoreus_reg_covariate_ensemble.tif"
1.08781751494156 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mesophylax.impunctatus_reg_covariate_ensemble.tif"
0.0339207829354389 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Metanoea.flavipennis_reg_covariate_ensemble.tif"
0.0344985304641458 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Metanoea.rhaetica_reg_covariate_ensemble.tif"
0.238146546536031 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Micropterna.sequax_reg_covariate_ensemble.tif"
0.0762262363031161 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Micropterna.testacea_reg_covariate_ensemble.tif"
1.073071712912 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Molanna.angustata_reg_covariate_ensemble.tif"
0.168509695872826 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mystacides.azurea_reg_covariate_ensemble.tif"
0.150980310626835 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mystacides.longicornis_reg_covariate_ensemble.tif"
0.658955579093418 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nemoura.cambrica_reg_covariate_ensemble.tif"
0.562996966825474 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nemoura.cinerea_reg_covariate_ensemble.tif"
0.610424786682044 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nemoura.flexuosa_reg_covariate_ensemble.tif"
0.688184351795722 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nemoura.marginata_reg_covariate_ensemble.tif"
0.452581535714208 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nemoura.minima_reg_covariate_ensemble.tif"
0.471450244776747 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nemoura.mortoni_reg_covariate_ensemble.tif"
0.542481677306121 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nemoura.obtusa_reg_covariate_ensemble.tif"
1.02918669998928 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nemoura.sinuata_reg_covariate_ensemble.tif"
0.902020475022267 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nemurella.pictetii_reg_covariate_ensemble.tif"
0.615883570742341 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Neureclipsis.bimaculata_reg_covariate_ensemble.tif"
0.688241360595431 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nigrobaetis.niger_reg_covariate_ensemble.tif"
1.25328954999158 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Odontocerum.albicorne_reg_covariate_ensemble.tif"
0.083578675426253 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oecetis.lacustris_reg_covariate_ensemble.tif"
0.272265766051643 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oecetis.notata_reg_covariate_ensemble.tif"
0.276598872516944 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oecetis.ochracea_reg_covariate_ensemble.tif"
0.402952257045128 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oecetis.testacea_reg_covariate_ensemble.tif"
0.882884050408075 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oligotricha.striata_reg_covariate_ensemble.tif"
1.07471044234889 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Oxyethira.flavicornis_reg_covariate_ensemble.tif"
1.08063068583446 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Parachiona.picicornis_reg_covariate_ensemble.tif"
0.212378514357244 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Paraleptophlebia.submarginata_reg_covariate_ensemble.tif"
0.244246433393807 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Perla.grandis_reg_covariate_ensemble.tif"
0.244246433393807 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Perla.marginata_reg_covariate_ensemble.tif"
0.493701348296411 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Perlodes.intricatus_reg_covariate_ensemble.tif"
0.684944534048807 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Perlodes.jurassicus_reg_covariate_ensemble.tif"
0.488737971799793 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Perlodes.microcephalus_reg_covariate_ensemble.tif"
0.0434660365425312 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Philopotamus.ludificatus_reg_covariate_ensemble.tif"
0.0512262363031161 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Philopotamus.variegatus_reg_covariate_ensemble.tif"
0.22386272368568 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phryganea.grandis_reg_covariate_ensemble.tif"
0.253488971368671 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Plectrocnemia.brevis_reg_covariate_ensemble.tif"
0.144504778453519 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Plectrocnemia.conspersa_reg_covariate_ensemble.tif"
0.0934660365425312 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Plectrocnemia.geniculata_reg_covariate_ensemble.tif"
0.488122583144217 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Polycentropus.flavomaculatus_reg_covariate_ensemble.tif"
0.362670871384792 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamanthus.luteus_reg_covariate_ensemble.tif"
0.286551175519262 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamophylax.cingulatus_reg_covariate_ensemble.tif"
0.742598813429129 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamophylax.latipennis_reg_covariate_ensemble.tif"
0.587452592970301 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Potamophylax.nigricornis_reg_covariate_ensemble.tif"
0.523408239905285 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Procloeon.pennulatum_reg_covariate_ensemble.tif"
0.475391566199143 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Protonemura.auberti_reg_covariate_ensemble.tif"
0.482512742177977 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Protonemura.brevistyla_reg_covariate_ensemble.tif"
0.495221728851121 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Protonemura.intricata_reg_covariate_ensemble.tif"
0.482512742177977 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Protonemura.lateralis_reg_covariate_ensemble.tif"
0.479173186387043 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Protonemura.meyeri_reg_covariate_ensemble.tif"
0.72452943120318 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Protonemura.nimborum_reg_covariate_ensemble.tif"
0.376202820020702 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Protonemura.nitida_reg_covariate_ensemble.tif"
0.376202820020702 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Protonemura.praecox_reg_covariate_ensemble.tif"
0.475391566199143 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Protonemura.risi_reg_covariate_ensemble.tif"
0.13657842156749 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pseudopsilopteryx.zimmeri_reg_covariate_ensemble.tif"
0.654805590145029 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Psychomyia.pusilla_reg_covariate_ensemble.tif"
0.989320315047479 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ptilocolepus.granulatus_reg_covariate_ensemble.tif"
0.350499456173254 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhabdiopteryx.alpina_reg_covariate_ensemble.tif"
0.270221728851121 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhabdiopteryx.neglecta_reg_covariate_ensemble.tif"
0.728806951353222 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhithrogena.alpestris_reg_covariate_ensemble.tif"
0.675470349953058 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhithrogena.beskidensis_reg_covariate_ensemble.tif"
0.728806951353222 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhithrogena.carpatoalpina_reg_covariate_ensemble.tif"
0.754236596366756 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhithrogena.dorieri_reg_covariate_ensemble.tif"
0.658094155339679 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhithrogena.gratianopolitana_reg_covariate_ensemble.tif"
0.712666786301257 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhithrogena.hybrida_reg_covariate_ensemble.tif"
0.846181614060275 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhithrogena.loyolaea_reg_covariate_ensemble.tif"
0.502636301365367 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhithrogena.nivata_reg_covariate_ensemble.tif"
0.520467691001364 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhithrogena.picteti_reg_covariate_ensemble.tif"
0.502636301365367 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhithrogena.puthzi_reg_covariate_ensemble.tif"
0.611891860544002 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhithrogena.savoiensis_reg_covariate_ensemble.tif"
0.563973830663075 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhithrogena.semicolorata_reg_covariate_ensemble.tif"
0.718387143366736 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhyacophila.dorsalis_reg_covariate_ensemble.tif"
0.814747512064526 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhyacophila.fasciata_reg_covariate_ensemble.tif"
0.55471827148444 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhyacophila.glareosa_reg_covariate_ensemble.tif"
0.873710219769696 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhyacophila.hirticornis_reg_covariate_ensemble.tif"
1.18656397787927 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhyacophila.intermedia_reg_covariate_ensemble.tif"
0.573508196793064 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhyacophila.pubescens_reg_covariate_ensemble.tif"
0.744642767260598 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhyacophila.torrentium_reg_covariate_ensemble.tif"
1.10328954999158 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhyacophila.tristis_reg_covariate_ensemble.tif"
0.590187374028061 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rhyacophila.vulgaris_reg_covariate_ensemble.tif"
0.094118902192158 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Serratella.ignita_reg_covariate_ensemble.tif"
0.168115777103253 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Setodes.argentipunctellus_reg_covariate_ensemble.tif"
0.168115777103253 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Setodes.punctatus_reg_covariate_ensemble.tif"
0.192958209595424 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Silo.nigricornis_reg_covariate_ensemble.tif"
0.279646600152754 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Silo.pallipes_reg_covariate_ensemble.tif"
0.118543054625193 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Silo.piceus_reg_covariate_ensemble.tif"
0.78824136059543 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Siphlonurus.lacustris_reg_covariate_ensemble.tif"
0.421181614060275 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Siphonoperla.montana_reg_covariate_ensemble.tif"
0.380919614309756 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Siphonoperla.torrentium_reg_covariate_ensemble.tif"
0.0985081967930636 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stenophylax.mitis_reg_covariate_ensemble.tif"
0.0989415074395937 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stenophylax.permistus_reg_covariate_ensemble.tif"
0.380630685834462 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Synagapetus.dubitans_reg_covariate_ensemble.tif"
0.594010355686764 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Taeniopteryx.kuehtreiberi_reg_covariate_ensemble.tif"
0.28440173899505 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tinodes.dives_reg_covariate_ensemble.tif"
0.284498530464145 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tinodes.unicolor_reg_covariate_ensemble.tif"
0.283920782935439 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tinodes.waeneri_reg_covariate_ensemble.tif"
0.105148627740198 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Torleya.major_reg_covariate_ensemble.tif"
0.403364213590837 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Wormaldia.copiosa_reg_covariate_ensemble.tif"
0.485108204313331 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Wormaldia.occipitalis_reg_covariate_ensemble.tif"
