"weight" "filename"
0.0935606404118988 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Didymodon.acutus_reg_covariate_ensemble.tif"
0.0250990224048981 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Didymodon.fallax_reg_covariate_ensemble.tif"
0.0863760948680875 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Didymodon.ferrugineus_reg_covariate_ensemble.tif"
0.279193723474575 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Didymodon.giganteus_reg_covariate_ensemble.tif"
0.120333974539374 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Didymodon.luridus_reg_covariate_ensemble.tif"
0.410342482773705 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Didymodon.rigidulus_reg_covariate_ensemble.tif"
0.244957519507156 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Didymodon.spadiceus_reg_covariate_ensemble.tif"
0.117075842644791 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Didymodon.tophaceus_reg_covariate_ensemble.tif"
0.597888190774679 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Diobelonella.palustris_reg_covariate_ensemble.tif"
1.15805806935179 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Diphyscium.foliosum_reg_covariate_ensemble.tif"
0.00736812470330993 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Diplophyllum.albicans_reg_covariate_ensemble.tif"
0.341489550492747 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Diplophyllum.obtusifolium_reg_covariate_ensemble.tif"
0.0673177515636283 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Diplophyllum.taxifolium_reg_covariate_ensemble.tif"
0.15560063919581 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Distichium.capillaceum_reg_covariate_ensemble.tif"
0.277495397391807 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Distichium.inclinatum_reg_covariate_ensemble.tif"
0.326538339864492 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ditrichum.flexicaule_reg_covariate_ensemble.tif"
0.14580907194439 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ditrichum.gracile_reg_covariate_ensemble.tif"
0.151626660957505 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ditrichum.heteromallum_reg_covariate_ensemble.tif"
0.0818308203327649 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Drepanocladus.aduncus_reg_covariate_ensemble.tif"
0.365225496916417 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Drepanocladus.trifarius_reg_covariate_ensemble.tif"
0.085376270105316 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Encalypta.alpina_reg_covariate_ensemble.tif"
0.085376270105316 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Encalypta.ciliata_reg_covariate_ensemble.tif"
0.261605004136735 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Encalypta.rhaptocarpa_reg_covariate_ensemble.tif"
0.0540982039173238 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Encalypta.streptocarpa_reg_covariate_ensemble.tif"
0.148421122265488 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Encalypta.vulgaris_reg_covariate_ensemble.tif"
0.0063618250401365 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Entodon.concinnus_reg_covariate_ensemble.tif"
0.131991669671091 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ephemerum.minutissimum_reg_covariate_ensemble.tif"
0.131991669671091 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Ephemerum.serratum_reg_covariate_ensemble.tif"
0.489510298706071 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eremonotus.myriocarpus_reg_covariate_ensemble.tif"
0.737631651601715 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eucladium.verticillatum_reg_covariate_ensemble.tif"
0.426166558798708 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eurhynchiastrum.pulchellum_reg_covariate_ensemble.tif"
0.149711160556066 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eurhynchium.angustirete_reg_covariate_ensemble.tif"
0.0194999193890763 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eurhynchium.striatum_reg_covariate_ensemble.tif"
0.144856163667661 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fissidens.adianthoides_reg_covariate_ensemble.tif"
0.143998530734556 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fissidens.bryoides_reg_covariate_ensemble.tif"
0.169171493207708 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fissidens.bryoides.bryoides_reg_covariate_ensemble.tif"
0.192627364982056 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fissidens.crassipes_reg_covariate_ensemble.tif"
0.159348382315642 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fissidens.crassipes.crassipes_reg_covariate_ensemble.tif"
0.420696597602833 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fissidens.dubius_reg_covariate_ensemble.tif"
0.301718049810615 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fissidens.exilis_reg_covariate_ensemble.tif"
0.272630196621385 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fissidens.gracilifolius_reg_covariate_ensemble.tif"
0.330798092690621 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fissidens.osmundoides_reg_covariate_ensemble.tif"
0.186354245364129 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fissidens.taxifolius_reg_covariate_ensemble.tif"
0.114906713579008 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fissidens.taxifolius.taxifolius_reg_covariate_ensemble.tif"
0.301718049810615 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Fissidens.viridulus_reg_covariate_ensemble.tif"
0.111757645208327 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Frullania.dilatata_reg_covariate_ensemble.tif"
0.434312702771996 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Frullania.fragilifolia_reg_covariate_ensemble.tif"
0.374554734304657 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Frullania.jackii_reg_covariate_ensemble.tif"
0.253486382622667 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Frullania.tamarisci_reg_covariate_ensemble.tif"
0.290355866234016 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Funaria.hygrometrica_reg_covariate_ensemble.tif"
0.106687793554555 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.alpestris_reg_covariate_ensemble.tif"
0.106687793554555 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.anodon_reg_covariate_ensemble.tif"
0.401387573367167 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.caespiticia_reg_covariate_ensemble.tif"
0.279042970777971 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.crinita_reg_covariate_ensemble.tif"
0.101800595712681 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.elatior_reg_covariate_ensemble.tif"
0.175597283124975 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.funalis_reg_covariate_ensemble.tif"
0.393668427424466 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.hartmanii_reg_covariate_ensemble.tif"
0.0944535082903974 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.incurva_reg_covariate_ensemble.tif"
0.0933294527867664 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.laevigata_reg_covariate_ensemble.tif"
0.37575601253901 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.longirostris_reg_covariate_ensemble.tif"
0.161750222572999 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.montana_reg_covariate_ensemble.tif"
0.393668427424466 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.muehlenbeckii_reg_covariate_ensemble.tif"
0.231800058306524 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.orbicularis_reg_covariate_ensemble.tif"
0.101800595712681 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.ovalis_reg_covariate_ensemble.tif"
0.484258956669379 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.pulvinata_reg_covariate_ensemble.tif"
0.18397255430417 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.ramondii_reg_covariate_ensemble.tif"
0.319267931060668 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.sessitana_reg_covariate_ensemble.tif"
0.0933294527867664 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Grimmia.tergestina_reg_covariate_ensemble.tif"
0.345231275184485 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gymnocolea.inflata_reg_covariate_ensemble.tif"
0.231426020175273 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gymnocolea.inflata.inflata_reg_covariate_ensemble.tif"
0.0769482271388605 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gymnomitrion.brevissimum_reg_covariate_ensemble.tif"
0.12450560439551 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gymnomitrion.concinnatum_reg_covariate_ensemble.tif"
0.127966192378991 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gymnostomum.aeruginosum_reg_covariate_ensemble.tif"
0.133926377343729 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gymnostomum.calcareum_reg_covariate_ensemble.tif"
0.139006146487551 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gyroweisia.tenuis_reg_covariate_ensemble.tif"
0.788995926771625 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hedwigia.ciliata_reg_covariate_ensemble.tif"
0.299275538908502 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Herzogiella.seligeri_reg_covariate_ensemble.tif"
0.234220304485171 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Heterocladium.dimorphum_reg_covariate_ensemble.tif"
0.305497098527482 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Homalia.trichomanoides_reg_covariate_ensemble.tif"
0.308609087377303 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Homalothecium.lutescens_reg_covariate_ensemble.tif"
0.198697173591115 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Homalothecium.philippeanum_reg_covariate_ensemble.tif"
0.339939946855208 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Homalothecium.sericeum_reg_covariate_ensemble.tif"
0.275823572586771 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Homomallium.incurvatum_reg_covariate_ensemble.tif"
0.449222773450637 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hookeria.lucens_reg_covariate_ensemble.tif"
0.888483158320885 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hydrogonium.croceum_reg_covariate_ensemble.tif"
0.341076422450765 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hygrohypnum.duriusculum_reg_covariate_ensemble.tif"
0.00809645775803756 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylocomiastrum.pyrenaicum_reg_covariate_ensemble.tif"
0.0158345210076711 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylocomiastrum.umbratum_reg_covariate_ensemble.tif"
0.151426426422275 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylocomium.splendens_reg_covariate_ensemble.tif"
0.562163088856485 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hymenoloma.crispulum_reg_covariate_ensemble.tif"
0.025017183247813 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hymenostylium.recurvirostrum_reg_covariate_ensemble.tif"
1.09983368628629 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hyophila.involuta_reg_covariate_ensemble.tif"
0.462906769205063 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypnum.andoi_reg_covariate_ensemble.tif"
0.261767376186246 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypnum.bambergeri_reg_covariate_ensemble.tif"
0.280280728128091 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypnum.callichroum_reg_covariate_ensemble.tif"
0.0100703233810008 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypnum.cupressiforme_reg_covariate_ensemble.tif"
0.0893652299374885 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypnum.cupressiforme.resupinatum_reg_covariate_ensemble.tif"
0.339067410386914 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypnum.jutlandicum_reg_covariate_ensemble.tif"
0.0843432421902136 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypnum.revolutum_reg_covariate_ensemble.tif"
0.117345486922081 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hypnum.vaucheri_reg_covariate_ensemble.tif"
0.235791005210937 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Isopterygiopsis.muelleriana_reg_covariate_ensemble.tif"
0.363831516003162 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Isopterygiopsis.pulchella_reg_covariate_ensemble.tif"
0.224177879524134 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Isothecium.alopecuroides_reg_covariate_ensemble.tif"
0.200261502723468 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Jungermannia.atrovirens_reg_covariate_ensemble.tif"
0.22942819641575 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Kiaeria.falcata_reg_covariate_ensemble.tif"
0.201631865607016 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Kiaeria.starkei_reg_covariate_ensemble.tif"
0.31669061047687 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Kindbergia.praelonga_reg_covariate_ensemble.tif"
0.520357488442526 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lejeunea.cavifolia_reg_covariate_ensemble.tif"
0.21121041928126 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lepidozia.reptans_reg_covariate_ensemble.tif"
0.203756771270825 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leptobryum.pyriforme_reg_covariate_ensemble.tif"
0.198697173591115 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lescuraea.mutabilis_reg_covariate_ensemble.tif"
0.200694846102002 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lescuraea.saxicola_reg_covariate_ensemble.tif"
0.132068376346902 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leucobryum.glaucum_reg_covariate_ensemble.tif"
0.132068376346902 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leucobryum.juniperoideum_reg_covariate_ensemble.tif"
0.498814245916431 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Leucodon.sciuroides_reg_covariate_ensemble.tif"
0.0158345210076711 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Loeskeobryum.brevirostre_reg_covariate_ensemble.tif"
0.263356425913166 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lophocolea.bidentata_reg_covariate_ensemble.tif"
0.187088775440206 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lophocolea.heterophylla_reg_covariate_ensemble.tif"
0.114377449504267 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lophocolea.heterophylla.heterophylla_reg_covariate_ensemble.tif"
0.316312918737799 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lophocolea.minor_reg_covariate_ensemble.tif"
0.600427736038849 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lophozia.ascendens_reg_covariate_ensemble.tif"
0.165816609581599 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lophozia.excisa_reg_covariate_ensemble.tif"
0.123301971250151 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lophozia.incisa_reg_covariate_ensemble.tif"
0.432733708833661 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lophozia.obtusa_reg_covariate_ensemble.tif"
0.264308592629051 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lophozia.opacifolia_reg_covariate_ensemble.tif"
0.30017422781163 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lophozia.sudetica_reg_covariate_ensemble.tif"
0.115624303522368 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lophozia.ventricosa_reg_covariate_ensemble.tif"
0.0228575078701236 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lophozia.wenzelii_reg_covariate_ensemble.tif"
0.224179029998055 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lunularia.cruciata.cruciata_reg_covariate_ensemble.tif"
0.136965067431883 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Marchantia.polymorpha_reg_covariate_ensemble.tif"
0.44175027547078 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Marsupella.emarginata_reg_covariate_ensemble.tif"
