"weight" "filename"
0.0212757364614431 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eumenes.coarctatus_reg_covariate_ensemble.tif"
0.0303277209126442 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eumenes.coronatus_reg_covariate_ensemble.tif"
0.0221630953541479 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eumenes.papillarius_reg_covariate_ensemble.tif"
0.0175145170884747 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Eumenes.pedunculatus_reg_covariate_ensemble.tif"
0.189031007547972 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Euodynerus.quadrifasciatus_reg_covariate_ensemble.tif"
0.135951004604603 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Gymnomerus.laevipes_reg_covariate_ensemble.tif"
0.0719655966764638 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Halictus.langobardicus_reg_covariate_ensemble.tif"
0.0163127877587872 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Halictus.maculatus_reg_covariate_ensemble.tif"
0.105947804371458 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Halictus.quadricinctus_reg_covariate_ensemble.tif"
0.0830653570784732 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Halictus.rubicundus_reg_covariate_ensemble.tif"
0.0846526586657748 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Halictus.scabiosae_reg_covariate_ensemble.tif"
0.484197389931806 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Halictus.sexcinctus_reg_covariate_ensemble.tif"
0.135034462129031 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Halictus.simplex_reg_covariate_ensemble.tif"
0.00793650793650793 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Halictus.subauratus_reg_covariate_ensemble.tif"
0.0120440416560939 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Halictus.tumulorum_reg_covariate_ensemble.tif"
0.00957211565626601 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Heriades.crenulatus_reg_covariate_ensemble.tif"
0.00957211565626601 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Heriades.truncorum_reg_covariate_ensemble.tif"
0.0172270699110319 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hoplitis.adunca_reg_covariate_ensemble.tif"
0.112740542649546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hoplitis.claviventris_reg_covariate_ensemble.tif"
0.0914760839726285 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hoplitis.lepeletieri_reg_covariate_ensemble.tif"
0.0273439303108392 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hoplitis.leucomelana_reg_covariate_ensemble.tif"
0.0807191334030953 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hoplitis.loti_reg_covariate_ensemble.tif"
0.0161505555790196 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hoplitis.mitis_reg_covariate_ensemble.tif"
0.0955429510254805 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hoplitis.ravouxi_reg_covariate_ensemble.tif"
0.666211919098394 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hoplitis.tridentata_reg_covariate_ensemble.tif"
0.0158484028033973 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hoplitis.tuberculata_reg_covariate_ensemble.tif"
0.494592199932516 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hoplitis.villosa_reg_covariate_ensemble.tif"
0.00934044376084787 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.alpinus_reg_covariate_ensemble.tif"
0.0125636025828573 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.angustatus_reg_covariate_ensemble.tif"
0.0160262417496022 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.annulatus_reg_covariate_ensemble.tif"
0.0078016978209526 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.brevicornis_reg_covariate_ensemble.tif"
0.315254405098893 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.clypearis_reg_covariate_ensemble.tif"
0.0126875609285941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.communis_reg_covariate_ensemble.tif"
0.0171950961087294 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.confusus_reg_covariate_ensemble.tif"
0.118038444269637 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.cornutus_reg_covariate_ensemble.tif"
0.0690756874729537 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.difformis_reg_covariate_ensemble.tif"
0.00485267177149339 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.dilatatus_reg_covariate_ensemble.tif"
0.00961457653339815 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.gibbus_reg_covariate_ensemble.tif"
0.0155476905489339 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.gredleri_reg_covariate_ensemble.tif"
0.00316375140478462 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.hyalinatus_reg_covariate_ensemble.tif"
0.027153117738041 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.incongruus_reg_covariate_ensemble.tif"
0.0124396281034627 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.kahri_reg_covariate_ensemble.tif"
0.0362846636066017 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.nigritus_reg_covariate_ensemble.tif"
0.325293837065383 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.nivalis_reg_covariate_ensemble.tif"
0.00767772334155794 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.punctatus_reg_covariate_ensemble.tif"
0.0854910128129509 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.punctulatissimus_reg_covariate_ensemble.tif"
0.337888507738836 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.rinki_reg_covariate_ensemble.tif"
0.0522821370094659 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.signatus_reg_covariate_ensemble.tif"
0.0126901862312602 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.sinuatus_reg_covariate_ensemble.tif"
0.0117044268702269 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.styriacus_reg_covariate_ensemble.tif"
0.068847284013084 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.taeniolatus_reg_covariate_ensemble.tif"
0.313429881406639 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Hylaeus.variegatus_reg_covariate_ensemble.tif"
0.193543405897662 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.aeratum_reg_covariate_ensemble.tif"
0.00837627982227926 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.albipes_reg_covariate_ensemble.tif"
0.00201310971006818 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.brevicorne_reg_covariate_ensemble.tif"
0.378736599426783 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.calceatum_reg_covariate_ensemble.tif"
0.21567948845329 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.costulatum_reg_covariate_ensemble.tif"
0.069376709908619 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.cupromicans_reg_covariate_ensemble.tif"
0.0850842753063043 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.fratellum_reg_covariate_ensemble.tif"
0.0167992113177438 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.fulvicorne_reg_covariate_ensemble.tif"
0.0634920634920635 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.glabriusculum_reg_covariate_ensemble.tif"
0.371044571763143 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.intermedium_reg_covariate_ensemble.tif"
0.397952564291517 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.interruptum_reg_covariate_ensemble.tif"
0.0698485783765368 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.laevigatum_reg_covariate_ensemble.tif"
0.00410753371958598 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.laticeps_reg_covariate_ensemble.tif"
0.0440146895904239 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.lativentre_reg_covariate_ensemble.tif"
0.074960117090314 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.leucopus_reg_covariate_ensemble.tif"
0.030475873369845 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.leucozonium_reg_covariate_ensemble.tif"
0.00199806843013486 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.limbellum_reg_covariate_ensemble.tif"
0.327543480295428 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.lineare_reg_covariate_ensemble.tif"
0.0093217259035277 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.lucidulum_reg_covariate_ensemble.tif"
0.547384188838398 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.majus_reg_covariate_ensemble.tif"
0.0121168955490496 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.malachurum_reg_covariate_ensemble.tif"
0.00158730158730159 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.marginatum_reg_covariate_ensemble.tif"
0.0728137893955912 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.minutissimum_reg_covariate_ensemble.tif"
0.074960117090314 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.morio_reg_covariate_ensemble.tif"
0.438461606217649 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.nigripes_reg_covariate_ensemble.tif"
0.0753808479089276 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.nitidiusculum_reg_covariate_ensemble.tif"
0.069376709908619 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.nitidulum_reg_covariate_ensemble.tif"
0.511324633146698 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.pallens_reg_covariate_ensemble.tif"
0.0753808479089276 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.parvulum_reg_covariate_ensemble.tif"
0.0173261625826077 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.pauxillum_reg_covariate_ensemble.tif"
0.00158730158730159 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.politum_reg_covariate_ensemble.tif"
0.0783946321728716 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.punctatissimum_reg_covariate_ensemble.tif"
0.013655703877733 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.puncticolle_reg_covariate_ensemble.tif"
0.0655051732021317 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.rufitarse_reg_covariate_ensemble.tif"
0.171536478427677 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.semilucens_reg_covariate_ensemble.tif"
0.0654901319221984 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.sexstrigatum_reg_covariate_ensemble.tif"
0.178838291861655 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.subfasciatum_reg_covariate_ensemble.tif"
0.101654089861758 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.tricinctum_reg_covariate_ensemble.tif"
0.0167992113177438 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.villosulum_reg_covariate_ensemble.tif"
0.250612330318344 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.xanthopus_reg_covariate_ensemble.tif"
0.0375684505918133 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Lasioglossum.zonulum_reg_covariate_ensemble.tif"
0.0241489743468397 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Macropis.europaea_reg_covariate_ensemble.tif"
0.00646630871194511 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Macropis.fulvipes_reg_covariate_ensemble.tif"
0.0819329949398218 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.alpicola_reg_covariate_ensemble.tif"
0.424827545988785 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.analis_reg_covariate_ensemble.tif"
0.063611293107858 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.centuncularis_reg_covariate_ensemble.tif"
0.40878834196933 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.circumcincta_reg_covariate_ensemble.tif"
0.218084914692015 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.ericetorum_reg_covariate_ensemble.tif"
0.22365664518201 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.lagopoda_reg_covariate_ensemble.tif"
1.00259836356746 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.ligniseca_reg_covariate_ensemble.tif"
0.0644030329949244 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.maritima_reg_covariate_ensemble.tif"
0.0821755515882002 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.melanopyga_reg_covariate_ensemble.tif"
0.258595931530591 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.nigriventris_reg_covariate_ensemble.tif"
0.357994691175679 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.parietina_reg_covariate_ensemble.tif"
0.0612583794399074 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.pilidens_reg_covariate_ensemble.tif"
0.152885148059858 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.pyrenaea_reg_covariate_ensemble.tif"
0.121977485800283 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.pyrenaica_reg_covariate_ensemble.tif"
0.0617826933891698 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.rotundata_reg_covariate_ensemble.tif"
0.0654075692744173 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.versicolor_reg_covariate_ensemble.tif"
0.144450691737441 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Megachile.willughbiella_reg_covariate_ensemble.tif"
0.453457293866324 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Melecta.albifrons_reg_covariate_ensemble.tif"
0.196736908182068 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Melitta.haemorrhoidalis_reg_covariate_ensemble.tif"
0.00805361029924669 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Melitta.leporina_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Melitta.nigricans_reg_covariate_ensemble.tif"
0.110826408476341 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Melitta.tricincta_reg_covariate_ensemble.tif"
0.323261262464791 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Melitturga.clavicornis_reg_covariate_ensemble.tif"
0.0450771602825968 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Mutilla.europaea_reg_covariate_ensemble.tif"
0.117734300538525 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nomada.alboguttata_reg_covariate_ensemble.tif"
0.110397121284283 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nomada.armata_reg_covariate_ensemble.tif"
0.116281615191206 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nomada.atroscutellaris_reg_covariate_ensemble.tif"
0.122511677477951 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nomada.bifasciata_reg_covariate_ensemble.tif"
0.107936507936508 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nomada.fabriciana_reg_covariate_ensemble.tif"
0.107936507936508 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nomada.facilis_reg_covariate_ensemble.tif"
0.1102506348641 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nomada.flava_reg_covariate_ensemble.tif"
0.141160222448398 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nomada.flavoguttata_reg_covariate_ensemble.tif"
0.110152223826851 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nomada.flavopicta_reg_covariate_ensemble.tif"
0.110832883739232 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nomada.fucata_reg_covariate_ensemble.tif"
0.11268460344958 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nomada.fulvicornis_reg_covariate_ensemble.tif"
0.111631857666529 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Nomada.goodeniana_reg_covariate_ensemble.tif"
