"weight" "filename"
0.143412349109208 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Streptopelia.decaocto_reg_covariate_ensemble.tif"
0.321237257457884 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Streptopelia.turtur_reg_covariate_ensemble.tif"
0.224221214933817 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Strix.aluco_reg_covariate_ensemble.tif"
1.14433193001041 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sturnus.vulgaris_reg_covariate_ensemble.tif"
0.158713738407915 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sylvia.atricapilla_reg_covariate_ensemble.tif"
0.158713738407915 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sylvia.borin_reg_covariate_ensemble.tif"
0.419112539019511 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sylvia.communis_reg_covariate_ensemble.tif"
0.17076127463452 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sylvia.curruca_reg_covariate_ensemble.tif"
0.139438020349809 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sylvia.nisoria_reg_covariate_ensemble.tif"
0.246556942526117 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tachymarptis.melba_reg_covariate_ensemble.tif"
0.55604219426143 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tetrao.urogallus_reg_covariate_ensemble.tif"
0.283781945142735 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tichodroma.muraria_reg_covariate_ensemble.tif"
0.0874047990593826 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Troglodytes.troglodytes_reg_covariate_ensemble.tif"
0.248115623061281 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Turdus.merula_reg_covariate_ensemble.tif"
0.221417002574569 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Turdus.philomelos_reg_covariate_ensemble.tif"
0.151215111128928 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Turdus.pilaris_reg_covariate_ensemble.tif"
0.495987893349268 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Turdus.torquatus_reg_covariate_ensemble.tif"
0.132514896331651 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Turdus.viscivorus_reg_covariate_ensemble.tif"
1.19354838709677 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tyto.alba_reg_covariate_ensemble.tif"
0.71280098771737 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Upupa.epops_reg_covariate_ensemble.tif"
0.635310613063778 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Vanellus.vanellus_reg_covariate_ensemble.tif"
0.404958650781971 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Zapornia.parva_reg_covariate_ensemble.tif"
