"weight" "filename"
0.0458297176880409 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Philodromus.aureolus_reg_covariate_ensemble.tif"
0.123827197476644 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Philodromus.dispar_reg_covariate_ensemble.tif"
0.125795212368605 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phlegra.fasciata_reg_covariate_ensemble.tif"
0.489942341432672 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pholcus.phalangioides_reg_covariate_ensemble.tif"
0.0340252826975874 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phrurolithus.festivus_reg_covariate_ensemble.tif"
0.215867035921662 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phrurolithus.minimus_reg_covariate_ensemble.tif"
0.1045914619649 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Phylloneta.impressa_reg_covariate_ensemble.tif"
0.0298235010826207 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pirata.latitans_reg_covariate_ensemble.tif"
0.112517369654982 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pirata.piraticus_reg_covariate_ensemble.tif"
0.0307986405309121 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Piratula.hygrophila_reg_covariate_ensemble.tif"
0.0563350161541376 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Piratula.uliginosa_reg_covariate_ensemble.tif"
0.491614464124196 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pisaura.mirabilis_reg_covariate_ensemble.tif"
0.105686965289992 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Platnickina.tincta_reg_covariate_ensemble.tif"
0.00642892238791521 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pocadicnemis.juncea_reg_covariate_ensemble.tif"
0.00642892238791521 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Pocadicnemis.pumila_reg_covariate_ensemble.tif"
0.0163268244318773 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Porrhomma.microphthalmum_reg_covariate_ensemble.tif"
0.0154378295934128 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Porrhomma.oblitum_reg_covariate_ensemble.tif"
0.383305580740799 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Robertus.lividus_reg_covariate_ensemble.tif"
0.0659982366549942 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Robertus.neglectus_reg_covariate_ensemble.tif"
0.162528750510833 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Saaristoa.abnormis_reg_covariate_ensemble.tif"
0.477717402557366 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Salticus.scenicus_reg_covariate_ensemble.tif"
0.182444845709642 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sibianor.aurocinctus_reg_covariate_ensemble.tif"
0.535765090520689 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stemonyphantes.lineatus_reg_covariate_ensemble.tif"
0.0813003498084937 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Synema.globosum_reg_covariate_ensemble.tif"
0.505957080783514 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Talavera.aequipes_reg_covariate_ensemble.tif"
0.183338535037796 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tapinocyba.pallens_reg_covariate_ensemble.tif"
0.31804768353219 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tegenaria.silvestris_reg_covariate_ensemble.tif"
0.0891791172589996 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tenuiphantes.cristatus_reg_covariate_ensemble.tif"
0.399817186630807 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tenuiphantes.flavipes_reg_covariate_ensemble.tif"
0.0163677915783235 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tenuiphantes.mengei_reg_covariate_ensemble.tif"
0.0628321778482229 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tenuiphantes.tenebricola_reg_covariate_ensemble.tif"
0.0178621530838832 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tenuiphantes.tenuis_reg_covariate_ensemble.tif"
0.192036402062623 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tetragnatha.extensa_reg_covariate_ensemble.tif"
0.0960716069966867 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tetragnatha.montana_reg_covariate_ensemble.tif"
0.0390206858608971 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tetragnatha.pinicola_reg_covariate_ensemble.tif"
0.45461233750723 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Thanatus.formicinus_reg_covariate_ensemble.tif"
0.471489632564108 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Theridion.varians_reg_covariate_ensemble.tif"
0.181156753014982 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tiso.vagans_reg_covariate_ensemble.tif"
1.49235169372763 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Trachyzelotes.pedestris_reg_covariate_ensemble.tif"
0.0249262920831756 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Trochosa.hispanica_reg_covariate_ensemble.tif"
0.446540074590644 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Trochosa.ruricola_reg_covariate_ensemble.tif"
0.133224610578214 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Trochosa.spinipalpis_reg_covariate_ensemble.tif"
0.51110310470154 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Trochosa.terricola_reg_covariate_ensemble.tif"
0.120432912372122 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Walckenaeria.acuminata_reg_covariate_ensemble.tif"
0.0337754464551178 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Walckenaeria.alticeps_reg_covariate_ensemble.tif"
0.0757346614743253 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Walckenaeria.antica_reg_covariate_ensemble.tif"
0.0303495762154075 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Walckenaeria.atrotibialis_reg_covariate_ensemble.tif"
0.0757346614743253 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Walckenaeria.corniculans_reg_covariate_ensemble.tif"
0.02596772848794 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Walckenaeria.dysderoides_reg_covariate_ensemble.tif"
0.124984271800391 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Walckenaeria.nudipalpis_reg_covariate_ensemble.tif"
0.112882988094292 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Walckenaeria.obtusa_reg_covariate_ensemble.tif"
0.0376798782838867 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Walckenaeria.vigilax_reg_covariate_ensemble.tif"
0.208503285669878 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Xerolycosa.miniata_reg_covariate_ensemble.tif"
0.0567911671742357 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Xerolycosa.nemoralis_reg_covariate_ensemble.tif"
0.131156836091822 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Xysticus.audax_reg_covariate_ensemble.tif"
0.033955941755074 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Xysticus.bifasciatus_reg_covariate_ensemble.tif"
0.0455590939967547 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Xysticus.cristatus_reg_covariate_ensemble.tif"
0.129939666914296 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Xysticus.erraticus_reg_covariate_ensemble.tif"
0.033955941755074 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Xysticus.kochi_reg_covariate_ensemble.tif"
0.136494701730558 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Xysticus.lanio_reg_covariate_ensemble.tif"
0.0675441324740733 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Zelotes.apricorum_reg_covariate_ensemble.tif"
0.0384429975806226 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Zelotes.latreillei_reg_covariate_ensemble.tif"
0.0506519213852403 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Zelotes.petrensis_reg_covariate_ensemble.tif"
0.568361151721903 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Zodarion.italicum_reg_covariate_ensemble.tif"
0.657848625067302 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Zora.spinimana_reg_covariate_ensemble.tif"
0.665366480458614 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Zoropsis.spinimana_reg_covariate_ensemble.tif"
